timestamp,count,building
2020-09-29 00:00:00,11,Atki
2020-09-29 01:00:00,4,Atki
2020-09-29 02:00:00,9,Atki
2020-09-29 03:00:00,8,Atki
2020-09-29 04:00:00,2,Atki
2020-09-29 06:00:00,11,Atki
2020-09-29 07:00:00,17,Atki
2020-09-29 08:00:00,52,Atki
2020-09-29 09:00:00,105,Atki
2020-09-29 10:00:00,110,Atki
2020-09-29 11:00:00,97,Atki
2020-09-29 12:00:00,213,Atki
2020-09-29 13:00:00,234,Atki
2020-09-29 14:00:00,220,Atki
2020-09-29 15:00:00,75,Atki
2020-09-29 16:00:00,94,Atki
2020-09-29 17:00:00,108,Atki
2020-09-29 18:00:00,111,Atki
2020-09-29 19:00:00,89,Atki
2020-09-29 20:00:00,25,Atki
2020-09-29 21:00:00,11,Atki
2020-09-29 22:00:00,4,Atki
2020-09-29 23:00:00,19,Atki
2020-09-29 00:00:00,3,Auxi
2020-09-29 01:00:00,2,Auxi
2020-09-29 02:00:00,7,Auxi
2020-09-29 06:00:00,12,Auxi
2020-09-29 07:00:00,25,Auxi
2020-09-29 08:00:00,74,Auxi
2020-09-29 09:00:00,48,Auxi
2020-09-29 10:00:00,69,Auxi
2020-09-29 11:00:00,89,Auxi
2020-09-29 12:00:00,153,Auxi
2020-09-29 13:00:00,53,Auxi
2020-09-29 14:00:00,81,Auxi
2020-09-29 15:00:00,42,Auxi
2020-09-29 16:00:00,58,Auxi
2020-09-29 17:00:00,54,Auxi
2020-09-29 18:00:00,27,Auxi
2020-09-29 19:00:00,42,Auxi
2020-09-29 20:00:00,37,Auxi
2020-09-29 21:00:00,36,Auxi
2020-09-29 22:00:00,17,Auxi
2020-09-29 23:00:00,1,Auxi
2020-09-29 00:00:00,2,BaTF
2020-09-29 06:00:00,9,BaTF
2020-09-29 07:00:00,17,BaTF
2020-09-29 08:00:00,14,BaTF
2020-09-29 09:00:00,15,BaTF
2020-09-29 10:00:00,23,BaTF
2020-09-29 11:00:00,66,BaTF
2020-09-29 12:00:00,90,BaTF
2020-09-29 13:00:00,75,BaTF
2020-09-29 14:00:00,73,BaTF
2020-09-29 15:00:00,66,BaTF
2020-09-29 16:00:00,60,BaTF
2020-09-29 17:00:00,56,BaTF
2020-09-29 18:00:00,27,BaTF
2020-09-29 19:00:00,15,BaTF
2020-09-29 20:00:00,9,BaTF
2020-09-29 21:00:00,6,BaTF
2020-09-29 22:00:00,6,BaTF
2020-09-29 23:00:00,2,BaTF
2020-09-29 00:00:00,4,Band
2020-09-29 02:00:00,2,Band
2020-09-29 04:00:00,6,Band
2020-09-29 05:00:00,7,Band
2020-09-29 06:00:00,3,Band
2020-09-29 07:00:00,11,Band
2020-09-29 08:00:00,20,Band
2020-09-29 09:00:00,10,Band
2020-09-29 10:00:00,24,Band
2020-09-29 11:00:00,49,Band
2020-09-29 12:00:00,13,Band
2020-09-29 13:00:00,54,Band
2020-09-29 14:00:00,37,Band
2020-09-29 15:00:00,12,Band
2020-09-29 16:00:00,25,Band
2020-09-29 17:00:00,30,Band
2020-09-29 18:00:00,22,Band
2020-09-29 19:00:00,17,Band
2020-09-29 20:00:00,20,Band
2020-09-29 21:00:00,33,Band
2020-09-29 22:00:00,9,Band
2020-09-29 23:00:00,20,Band
2020-09-29 00:00:00,16,Barn
2020-09-29 01:00:00,8,Barn
2020-09-29 03:00:00,8,Barn
2020-09-29 04:00:00,3,Barn
2020-09-29 05:00:00,9,Barn
2020-09-29 06:00:00,14,Barn
2020-09-29 07:00:00,5,Barn
2020-09-29 08:00:00,21,Barn
2020-09-29 09:00:00,23,Barn
2020-09-29 10:00:00,61,Barn
2020-09-29 11:00:00,21,Barn
2020-09-29 12:00:00,35,Barn
2020-09-29 13:00:00,32,Barn
2020-09-29 14:00:00,13,Barn
2020-09-29 15:00:00,14,Barn
2020-09-29 16:00:00,9,Barn
2020-09-29 17:00:00,10,Barn
2020-09-29 18:00:00,8,Barn
2020-09-29 19:00:00,3,Barn
2020-09-29 20:00:00,3,Barn
2020-09-29 21:00:00,1,Barn
2020-09-29 22:00:00,34,Barn
2020-09-29 23:00:00,17,Barn
2020-09-29 06:00:00,17,BelG
2020-09-29 07:00:00,52,BelG
2020-09-29 08:00:00,86,BelG
2020-09-29 09:00:00,84,BelG
2020-09-29 10:00:00,162,BelG
2020-09-29 11:00:00,152,BelG
2020-09-29 12:00:00,129,BelG
2020-09-29 13:00:00,43,BelG
2020-09-29 14:00:00,148,BelG
2020-09-29 15:00:00,38,BelG
2020-09-29 16:00:00,118,BelG
2020-09-29 17:00:00,48,BelG
2020-09-29 18:00:00,32,BelG
2020-09-29 19:00:00,25,BelG
2020-09-29 20:00:00,9,BelG
2020-09-29 21:00:00,4,BelG
2020-09-29 23:00:00,15,BelG
2020-09-29 00:00:00,121,BelH
2020-09-29 01:00:00,81,BelH
2020-09-29 02:00:00,23,BelH
2020-09-29 03:00:00,17,BelH
2020-09-29 04:00:00,17,BelH
2020-09-29 05:00:00,22,BelH
2020-09-29 06:00:00,43,BelH
2020-09-29 07:00:00,62,BelH
2020-09-29 08:00:00,61,BelH
2020-09-29 09:00:00,87,BelH
2020-09-29 10:00:00,87,BelH
